LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2
   1 UNNAMED_1_CAPACITOR_I76_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I76_A
   2    2V5   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5

CAPACITOR_0603-47N,+/-10%,AVX-A  I88  C11
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    2V5   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5

CAPACITOR_0603-47N,+/-10%,AVX-A  I89  C12
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    2V5   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5

INDUCTOR_SMD-4.7U,MEC  I90  L1
   1 UNNAMED_1_CAPACITOR_I77_B   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I77_B
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

RESISTOR_0805-10R,1%,MULTICOMP  I91  R1
   1 UNNAMED_1_CAPACITOR_I77_B   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I77_B
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

TERM-BLK-3_STR-LUMBERG  I93  SK1
   1 UNNAMED_1_CAPACITOR_I77_B  A1<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I77_B
   2    GND  A2<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   3    GND  A3<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

LED-SMD_0805-RED,ROHM  I94  DS1
   1    VCC     A1 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   2 UNNAMED_1_LED-SMD_I94_K1     K1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_LED-SMD_I94_K1

LED-SMD_0805-RED,ROHM  I95  DS2
   1    2V5     A1 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5
   2 UNNAMED_1_LED-SMD_I95_K1     K1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_LED-SMD_I95_K1

RESISTOR_0603-100R,1%,ROHM  I96  R14
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_LED-SMD_I95_K1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_LED-SMD_I95_K1

RESISTOR_0603-430R,1%,MULTICOMP  I97  R3
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_LED-SMD_I94_K1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_LED-SMD_I94_K1


DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2 

PL-AMP-050-68_RT-ANG-AMP  I2  SK7
   1 UNNAMED_2_100ELT23_I10_D0     A1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0
   2     NC     A2     NC
   3 UNNAMED_2_100ELT23_I10_D1     A3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1
   4 UNNAMED_2_100ELT23_I11_D0     A4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0
   5     NC     A5     NC
   6 UNNAMED_2_100ELT23_I11_D1     A6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1
   7 UNNAMED_2_100ELT23_I12_D0     A7 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0
   8     NC     A8     NC
   9 UNNAMED_2_100ELT23_I12_D1     A9 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1
  10     NC    A10     NC
  11     NC    A11     NC
  12     NC    A12     NC
  13     NC    A13     NC
  14     NC    A14     NC
  15     NC    A15     NC
  16     NC    A16     NC
  17     NC    A17     NC
  18     NC    A18     NC
  19     NC    A19     NC
  20     NC    A20     NC
  21     NC    A21     NC
  22     NC    A22     NC
  23     NC    A23     NC
  24     NC    A24     NC
  25     NC    A25     NC
  26     NC    A26     NC
  27     NC    A27     NC
  28     NC    A28     NC
  29     NC    A29     NC
  30     NC    A30     NC
  31     NC    A31     NC
  32     NC    A32     NC
  33     NC    A33     NC
  34     NC    A34     NC
  35 UNNAMED_2_100ELT23_I10_D0_1    A35 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0_1
  36     NC    A36     NC
  37 UNNAMED_2_100ELT23_I10_D1_1    A37 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1_1
  38 UNNAMED_2_100ELT23_I11_D0_1    A38 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0_1
  39     NC    A39     NC
  40 UNNAMED_2_100ELT23_I11_D1_1    A40 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1_1
  41 UNNAMED_2_100ELT23_I12_D0_1    A41 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0_1
  42     NC    A42     NC
  43 UNNAMED_2_100ELT23_I12_D1_1    A43 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1_1
  44     NC    A44     NC
  45     NC    A45     NC
  46     NC    A46     NC
  47     NC    A47     NC
  48     NC    A48     NC
  49     NC    A49     NC
  50     NC    A50     NC
  51     NC    A51     NC
  52     NC    A52     NC
  53     NC    A53     NC
  54     NC    A54     NC
  55     NC    A55     NC
  56     NC    A56     NC
  57     NC    A57     NC
  58     NC    A58     NC
  59     NC    A59     NC
  60     NC    A60     NC
  61     NC    A61     NC
  62     NC    A62     NC
  63     NC    A63     NC
  64     NC    A64     NC
  65     NC    A65     NC
  66     NC    A66     NC
  67     NC    A67     NC
  68     NC    A68     NC

SK-AMP-050-68_RT-ANG-787190-7,A  I3  SK9
   1 UNNAMED_2_100324-DIP_I25_OP     A1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_OP
   2     NC     A2     NC
   3 UNNAMED_2_100324-DIP_I30_OP     A3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP
   4 UNNAMED_2_100324-DIP_I29_OP_1     A4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP_1
   5     NC     A5     NC
   6 UNNAMED_2_100324-DIP_I28_OP     A6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP
   7 UNNAMED_2_100324-DIP_I27_OP     A7 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_OP
   8     NC     A8     NC
   9 UNNAMED_2_100324-DIP_I26_OP     A9 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_OP
  10     NC    A10     NC
  11     NC    A11     NC
  12     NC    A12     NC
  13     NC    A13     NC
  14     NC    A14     NC
  15     NC    A15     NC
  16     NC    A16     NC
  17     NC    A17     NC
  18     NC    A18     NC
  19     NC    A19     NC
  20     NC    A20     NC
  21     NC    A21     NC
  22     NC    A22     NC
  23     NC    A23     NC
  24     NC    A24     NC
  25     NC    A25     NC
  26     NC    A26     NC
  27     NC    A27     NC
  28     NC    A28     NC
  29     NC    A29     NC
  30     NC    A30     NC
  31     NC    A31     NC
  32     NC    A32     NC
  33     NC    A33     NC
  34     NC    A34     NC
  35 UNNAMED_2_100324-DIP_I25_OP_1    A35 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_OP_1
  36     NC    A36     NC
  37 UNNAMED_2_100324-DIP_I30_OP_1    A37 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP_1
  38 UNNAMED_2_100324-DIP_I29_OP    A38 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP
  39     NC    A39     NC
  40 UNNAMED_2_100324-DIP_I28_OP_1    A40 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP_1
  41 UNNAMED_2_100324-DIP_I27_OP_1    A41 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_OP_1
  42     NC    A42     NC
  43 UNNAMED_2_100324-DIP_I26_OP_1    A43 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_OP_1
  44     NC    A44     NC
  45     NC    A45     NC
  46     NC    A46     NC
  47     NC    A47     NC
  48     NC    A48     NC
  49     NC    A49     NC
  50     NC    A50     NC
  51     NC    A51     NC
  52     NC    A52     NC
  53     NC    A53     NC
  54     NC    A54     NC
  55     NC    A55     NC
  56     NC    A56     NC
  57     NC    A57     NC
  58     NC    A58     NC
  59     NC    A59     NC
  60     NC    A60     NC
  61     NC    A61     NC
  62     NC    A62     NC
  63     NC    A63     NC
  64     NC    A64     NC
  65     NC    A65     NC
  66     NC    A66     NC
  67     NC    A67     NC
  68     NC    A68     NC

100ELT23_SOIC-SYNERGY  I10  U6
   1 UNNAMED_2_100ELT23_I10_D0     D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0
   2 UNNAMED_2_100ELT23_I10_D0_1    D0* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0_1
   3 UNNAMED_2_100ELT23_I10_D1_1    D1* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1_1
   4 UNNAMED_2_100ELT23_I10_D1     D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1
   8    VCC    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   7 UNNAMED_2_100324-DIP_I25_D     Q0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_D
   6 UNNAMED_2_100324-DIP_I30_D     Q1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_D
   5    GND    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

100ELT23_SOIC-SYNERGY  I11  U7
   1 UNNAMED_2_100ELT23_I11_D0     D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0
   2 UNNAMED_2_100ELT23_I11_D0_1    D0* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0_1
   3 UNNAMED_2_100ELT23_I11_D1_1    D1* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1_1
   4 UNNAMED_2_100ELT23_I11_D1     D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1
   8    VCC    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   7 UNNAMED_2_100324-DIP_I29_D     Q0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_D
   6 UNNAMED_2_100324-DIP_I28_D     Q1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_D
   5    GND    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

100ELT23_SOIC-SYNERGY  I12  U8
   1 UNNAMED_2_100ELT23_I12_D0     D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0
   2 UNNAMED_2_100ELT23_I12_D0_1    D0* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0_1
   3 UNNAMED_2_100ELT23_I12_D1_1    D1* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1_1
   4 UNNAMED_2_100ELT23_I12_D1     D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1
   8    VCC    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   7 UNNAMED_2_100324-DIP_I27_D     Q0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_D
   6 UNNAMED_2_100324-DIP_I26_D     Q1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_D
   5    GND    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

TEN-5-DUALOP_DIP-TRACO,48V/+-5V  I13  U5
   2 UNNAMED_2_TEN-5-DUALOP_I13_VINN VIN_N1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINN1
  22 UNNAMED_2_TEN-5-DUALOP_I13_VINP VIN_P1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINP1
  11    VEE VOUT_N1 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
  14    VCC VOUT_P1 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   3 UNNAMED_2_TEN-5-DUALOP_I13_VINN VIN_N2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINN1
  23 UNNAMED_2_TEN-5-DUALOP_I13_VINP VIN_P2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINP1
   9    GND VOUT_GND1 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
  16    GND VOUT_GND2 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

TERM-BLK-3_STR-LUMBERG  I14  SK8
   1 UNNAMED_2_FUSE-SMD_I54_A  A1<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_FUSE-SMD_I54_A
   2 UNNAMED_2_TEN-5-DUALOP_I13_VINN  A2<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINN1
   3 UNNAMED_2_TEN-5-DUALOP_I13_VINN  A3<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINN1

CAPACITOR_CASE-C-47U/10V,+/-10A  I18  C22
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

CAPACITOR_CASE-C-47U/10V,+/-10A  I19  C23
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2    GND   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

CAPACITOR_0603-100N,+/-10%,AVXA  I20  C21
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

CAPACITOR_0603-100N,+/-10%,AVXA  I21  C24
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

CAPACITOR_0603-100N,+/-10%,AVXA  I22  C25
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

100324-DIP_DIP-FAIRCHILD  I25  U9
  21 UNNAMED_2_100324-DIP_I25_D      D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_D
  19 UNNAMED_2_100324-DIP_I25_EN     EN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_EN
  24 UNNAMED_2_100324-DIP_I25_OP     OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_OP
   1 UNNAMED_2_100324-DIP_I25_OP_1    OP* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_OP_1

100324-DIP_DIP-FAIRCHILD  I26  U9
  15 UNNAMED_2_100324-DIP_I26_D      D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_D
  19 UNNAMED_2_100324-DIP_I25_EN     EN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_EN
  14 UNNAMED_2_100324-DIP_I26_OP     OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_OP
  13 UNNAMED_2_100324-DIP_I26_OP_1    OP* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_OP_1

100324-DIP_DIP-FAIRCHILD  I27  U9
  16 UNNAMED_2_100324-DIP_I27_D      D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_D
  19 UNNAMED_2_100324-DIP_I25_EN     EN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_EN
  12 UNNAMED_2_100324-DIP_I27_OP     OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_OP
  11 UNNAMED_2_100324-DIP_I27_OP_1    OP* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_OP_1

100324-DIP_DIP-FAIRCHILD  I28  U9
  17 UNNAMED_2_100324-DIP_I28_D      D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_D
  19 UNNAMED_2_100324-DIP_I25_EN     EN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_EN
   9 UNNAMED_2_100324-DIP_I28_OP     OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP
  10 UNNAMED_2_100324-DIP_I28_OP_1    OP* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP_1

100324-DIP_DIP-FAIRCHILD  I29  U9
  23 UNNAMED_2_100324-DIP_I29_D      D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_D
  19 UNNAMED_2_100324-DIP_I25_EN     EN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_EN
   5 UNNAMED_2_100324-DIP_I29_OP_1     OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP_1
   4 UNNAMED_2_100324-DIP_I29_OP    OP* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP

100324-DIP_DIP-FAIRCHILD  I30  U9
  22 UNNAMED_2_100324-DIP_I30_D      D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_D
  19 UNNAMED_2_100324-DIP_I25_EN     EN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_EN
   2 UNNAMED_2_100324-DIP_I30_OP     OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP
   3 UNNAMED_2_100324-DIP_I30_OP_1    OP* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP_1

CAPACITOR_0603-100N,+/-10%,AVXA  I44  C29
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

CAPACITOR_0603-100N,+/-10%,AVXA  I46  C26
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

CAPACITOR_0603-100N,+/-10%,AVXA  I48  C30
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2    GND   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

CAPACITOR_0603-100N,+/-10%,AVXA  I49  C28
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2    GND   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

CAPACITOR_0603-100N,+/-10%,AVXA  I50  C27
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2    GND   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

DIODE_SMD-SOT-ZHCS750,ZETEX  I53  D1
   2 UNNAMED_2_TEN-5-DUALOP_I13_VINN      A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINN1
   3 UNNAMED_2_TEN-5-DUALOP_I13_VINP      K @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINP1

FUSE-SMD_SMF-250MA,LITTELFUSE  I54  FS1
   1 UNNAMED_2_FUSE-SMD_I54_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_FUSE-SMD_I54_A
   2 UNNAMED_2_TEN-5-DUALOP_I13_VINP   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINP1

RESISTOR_0805-1K0,1%,CAT  I64  R35
   1 UNNAMED_2_100324-DIP_I25_EN   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_EN
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

RESISTOR_0603-270R,1%,MULTICOMP  I73  R36
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I25_OP_1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_OP_1

RESISTOR_0603-270R,1%,MULTICOMP  I78  R47
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I26_OP   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_OP

RESISTOR_0603-270R,1%,MULTICOMP  I79  R46
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I26_OP_1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_OP_1

RESISTOR_0603-270R,1%,MULTICOMP  I80  R45
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I27_OP   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_OP

RESISTOR_0603-270R,1%,MULTICOMP  I81  R44
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I27_OP_1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_OP_1

RESISTOR_0603-270R,1%,MULTICOMP  I82  R43
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I28_OP   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP

RESISTOR_0603-270R,1%,MULTICOMP  I83  R42
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I28_OP_1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP_1

RESISTOR_0603-270R,1%,MULTICOMP  I84  R41
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I29_OP_1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP_1

RESISTOR_0603-270R,1%,MULTICOMP  I85  R40
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I29_OP   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP

RESISTOR_0603-270R,1%,MULTICOMP  I86  R39
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I30_OP   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP

RESISTOR_0603-270R,1%,MULTICOMP  I87  R38
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I30_OP_1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP_1

RESISTOR_0603-270R,1%,MULTICOMP  I88  R37
   1    VEE   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
   2 UNNAMED_2_100324-DIP_I25_OP   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_OP

RESISTOR_0603-120R,1%,MULTICOMP  I89  R67
   1 UNNAMED_2_100ELT23_I10_D0   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0
